MoleculeId,PredictedProbability
1,0.96073794
2,0.7972605
3,0.5959614
4,0.8555427
5,0.2403129
6,0.68835473
7,0.76312196
8,0.78870285
9,0.87781715
10,0.39236945
11,0.4068187
12,0.5760183
13,0.6608665
14,0.9025171
15,0.42657325
16,0.48256183
17,0.3256573
18,0.16565277
19,0.2854862
20,0.35511073
21,0.25115857
22,0.9408033
23,0.6250885
24,0.9483137
25,0.92428184
26,0.49509245
27,0.23918971
28,0.34462726
29,0.31360212
30,0.36754796
31,0.322533
32,0.24432038
33,0.49864122
34,0.58072037
35,0.52611184
36,0.45867887
37,0.6809933
38,0.6245808
39,0.67965865
40,0.9262151
41,0.20194538
42,0.24339007
43,0.75517404
44,0.78473467
45,0.27897078
46,0.42830774
47,0.4150667
48,0.5004684
49,0.6342694
50,0.7673525
51,0.81072885
52,0.21271291
53,0.8751957
54,0.27529046
55,0.16763549
56,0.83040667
57,0.7234331
58,0.8562811
59,0.9018954
60,0.5991507
61,0.572567
62,0.646179
63,0.21058396
64,0.20306267
65,0.55012256
66,0.29084447
67,0.43779895
68,0.3255515
69,0.40121678
70,0.48197663
71,0.7271302
72,0.63689965
73,0.670678
74,0.8970055
75,0.22722855
76,0.2970132
77,0.70703894
78,0.38559893
79,0.77090734
80,0.46465775
81,0.7319496
82,0.49925864
83,0.22060047
84,0.3380098
85,0.5868211
86,0.6393845
87,0.34739685
88,0.32033414
89,0.49443698
90,0.4530569
91,0.5867881
92,0.5399314
93,0.3529946
94,0.20776133
95,0.83058566
96,0.38512334
97,0.7115613
98,0.8155725
99,0.8265585
100,0.8234355
101,0.5725315
102,0.58409154
103,0.7461605
104,0.71360224
105,0.53380275
106,0.27171192
107,0.6040625
108,0.19519211
109,0.87019145
110,0.43042114
111,0.43901417
112,0.72388905
113,0.110656545
114,0.7951218
115,0.77145356
116,0.25274125
117,0.76898557
118,0.17030513
119,0.52222896
120,0.22150847
121,0.11886969
122,0.3351784
123,0.6508017
124,0.40270403
125,0.5661416
126,0.19799785
127,0.53540325
128,0.53835917
129,0.50846225
130,0.28951678
131,0.25610715
132,0.31686378
133,0.19435142
134,0.8401758
135,0.68939155
136,0.7356477
137,0.32242858
138,0.54989314
139,0.6618126
140,0.6851555
141,0.77996546
142,0.7950106
143,0.5423359
144,0.10445576
145,0.77345365
146,0.20396788
147,0.49605918
148,0.593865
149,0.58945596
150,0.2777767
151,0.22564726
152,0.8234988
153,0.52953357
154,0.7570869
155,0.74729913
156,0.49370828
157,0.39677206
158,0.87304395
159,0.7215259
160,0.15960678
161,0.6748175
162,0.29329082
163,0.23878089
164,0.84976745
165,0.7164052
166,0.67899215
167,0.42974213
168,0.7099687
169,0.30769175
170,0.9231918
171,0.93591064
172,0.59414816
173,0.21534744
174,0.6235732
175,0.32439014
176,0.713055
177,0.25408736
178,0.34524012
179,0.59228903
180,0.36073914
181,0.55914766
182,0.48641032
183,0.57743627
184,0.35416996
185,0.8924512
186,0.39273494
187,0.6604767
188,0.5117264
189,0.6697467
190,0.13074145
191,0.54501647
192,0.53975976
193,0.3328593
194,0.69563615
195,0.7745589
196,0.20521125
197,0.74616855
198,0.5325529
199,0.15947457
200,0.4689251
201,0.6515795
202,0.23018828
203,0.44657698
204,0.24506506
205,0.87256247
206,0.8569894
207,0.59351504
208,0.87928194
209,0.6523285
210,0.3016159
211,0.8828437
212,0.5943109
213,0.7552135
214,0.16761422
215,0.6535992
216,0.7542801
217,0.4027923
218,0.48478478
219,0.4454886
220,0.4970871
221,0.7233409
222,0.38619718
223,0.29306933
224,0.6792974
225,0.6387497
226,0.39197692
227,0.36663216
228,0.8003089
229,0.21745656
230,0.71245545
231,0.52723575
232,0.62805825
233,0.7617248
234,0.42790112
235,0.39665344
236,0.74817055
237,0.37790105
238,0.534953
239,0.54107034
240,0.7617807
241,0.60282445
242,0.21442457
243,0.38459912
244,0.5933457
245,0.29118273
246,0.8250912
247,0.35841006
248,0.23765197
249,0.7577754
250,0.31227377
251,0.8463016
252,0.4757381
253,0.33510032
254,0.7840068
255,0.78418875
256,0.51407963
257,0.24871609
258,0.6434034
259,0.4519061
260,0.19755332
261,0.55830014
262,0.18033049
263,0.2798352
264,0.4820065
265,0.27562132
266,0.65645075
267,0.47424904
268,0.06319415
269,0.68323094
270,0.7656362
271,0.7784545
272,0.60488063
273,0.61305624
274,0.47936907
275,0.4476846
276,0.22370884
277,0.7227889
278,0.2863142
279,0.45613346
280,0.84578735
281,0.17814031
282,0.63984716
283,0.5672895
284,0.21463124
285,0.6646594
286,0.77028435
287,0.7829305
288,0.4904389
289,0.7221548
290,0.22966817
291,0.4132821
292,0.34847823
293,0.6473512
294,0.63611424
295,0.20954484
296,0.33749107
297,0.16822056
298,0.6484736
299,0.50859016
300,0.8496292
301,0.47199893
302,0.30157575
303,0.66399705
304,0.89935935
305,0.82277554
306,0.7595413
307,0.2532834
308,0.8084803
309,0.4423113
310,0.9560083
311,0.7923411
312,0.46774387
313,0.541235
314,0.2602352
315,0.73292077
316,0.23890309
317,0.9167408
318,0.19997475
319,0.18317032
320,0.3094207
321,0.40995616
322,0.6070655
323,0.7871241
324,0.3392666
325,0.3638444
326,0.86061287
327,0.83057207
328,0.8496876
329,0.1673395
330,0.55539787
331,0.7914806
332,0.66032374
333,0.24604066
334,0.5139314
335,0.7331727
336,0.64478385
